Unnamed: 0,Japanese Name,Romanized Name,Official English Name,Debut,Affiliations,Occupations,Status,Birthday,Unnamed: 9,Character,Origin,Residence,Age,Height,Blood Type,English Name,Meaning,Type,Age at Death,LiveAction Portrayal,Alias,First Appearance,Admiral,Main Ship,Total Bounty,Affiliation,Patriarch,Captain,Occupation,Leaders,Residency,12th Leader,13th Tobe Leader,Kingdom,Boss,Matriarch,GovernorGeneral, Number,Size,First appearance,Region,Netflix English VA,Birth Name,Japanese VA,Funi English VA,Features,Weight,Fruit Debut,Usage Debut,Previous User, key,Vessel,Homeland,Completion Date,Length,Affiliates,Occupations_Clean
183,サッチ,Satchi,Thatch,Chapter 440; Episode 325,WhitebeardPirates,Cook,Deceased,March 24th,Parker Fitzgerald,Thatch,North Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cook
114,ビスタ,Bisuta,Vista,Chapter 552; Episode 0,WhitebeardPirates,Pirate,Alive,February 5th,Hunter Barnett,Vista,North Blue,,45 (debut)47 (after timeskip),"328 cm (10'9"")",X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
121,ビクトリア･シンドリー,BikutoriaShindorī,Victoria Cindry,Chapter 446; Episode 340,DrHogback,SoldierZombie,Deceased,May 4th,Jamie Marchi,Victoria Cindry,West Blue,,,"188 cm (6'2"")",F,,,,24.0,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,Soldier Zombie
69,ゼイディー,Zeidī,Zayde,Chapter 391; Episode 275,OharaArchaeologists,Archaeologist,Deceased,,Craig Dvorak,Zadie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Archaeologist
145,ウルトラキング,Urutorakingu,Ultra King,Chapter 169; Episode 106,RainDinners,AssistantManager,Alive,,,Ultraking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assistant-Manager
190,テリー,Terī,Terry,Chapter 223; Episode 146,,Bartender,Alive,,Mark Stoddard,Terry,,Mock Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bartender
40,雇われ暴力団コアラ組,YatowareBōryokudanKoaragumi,Koala Gang,Chapter 169; Episode 106,RainDinners,Bodyguards,Alive,,,Koala Mercenaries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bodyguards
74,ヨサク,Yosaku,Yosaku,Chapter 42; Episode 20,RoronoaZorosband,Fisherman,Alive,November 10th,Josh Martin,Yosaku,East Blue,,24 (debut)26 (after timeskip),"185 cm (6'1"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fisherman
126,バンダー・デッケン,BandāDekken,Vander Decken,Chapter 606; Episode 525 (mentioned),FlyingDutchman,Captain,Deceased,,,Vander Decken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
92,"Ryu Ryu no Mi, Model  Allosaurus",DiesuDorēku,X. Drake,Chapter 498; Episode 392,NinjaPirateMinkSamuraiAlliance,MarineRearAdmiral,Unknown,October 24th,D. C. Douglas,X Drake,North Blue,,31 (debut)33 (after timeskip),"233 cm (7'8"") (debut, after timeskip)",X,"Dragon-Dragon Fruit, Model  Allosaurus","Dragon, Allosaurus",Ancient Zoan,,,"Dory (ドリィ, Dorii?, English version  Drie)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marine Rear Admiral
100,ワンゼ,Wanze,Wanze,Chapter 367; Episode 257,CP7,Chef,Alive,September 4th,Jessie James Grelle,Wanze,West Blue,,26 (debut)28 (after timeskip),"173 cm (5'8"")",F,,,,,,"""Mad Wanze"" (マッドなワンゼ Maddona Wanze)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chef
172,トップマン・ウォーキュリー聖,ToppumanWōkyurīSei,St. Topman Warcury,Chapter 233; Episode 151,WorldNobles,WarriorGodofJustice,Alive,,Kurt Kleinmann,Topman Warcury,,Mary Geoise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warrior God of Justice
88,ヤマ,Yama,Yama,Chapter 254; Episode 167,Enel,CommanderoftheDivineSoldiers,Unknown,October 3rd,Andrew Chandler,Yama,Sky Islands (Birka),,43 (debut)45 (after timeskip),366 cm (12'),F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commander of the Divine Soldiers
83,ヤリスギ,Yarisugi,Yarisugi,Chapter 673; Episode 599,G5,Commodore,Alive,,Ben Phillips,Yarisugi,,,,"220 cm (7'3"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commodore
196,タロイモ,Taroimo,Taroimo,Chapter 523; Episode 418,KarakuriIsland,Pet,Alive,October 16th,Chris Ryan,Taroimo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pet
134,ウサッコフ,Usakkofu,Bunkov,Chapter 537; Episode 438,NewkamaLand,DancerPrisoneroftheGreatPrison,Alive,,Derick Snow,Usakkov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dancer, Prisoner of the Great Prison"
